console error:
react-dom.development.js:29895 Download the React DevTools for a better development experience: React Developer Tools – React
cocktails:1  Error while trying to use the following icon from the Manifest: https://20540bda-0240-4bab-8773-b4741e596295-00-2kktq7fdoy4tc.kirk.replit.dev/mixi-bot-192.png (Download error or resource isn't a valid image)
api/cocktails/1756775656625/toggle-featured:1   Failed to load resource: the server responded with a status of 403 (Forbidden)
api/cocktails/1754355405720/toggle-featured:1   Failed to load resource: the server responded with a status of 403 (Forbidden)
[NEW] Explain Console errors by using Copilot in Edge: click



     to explain an error.
    Learn more
    Don't show again
queryClient.ts:17   PATCH https://20540bda-0240-4bab-8773-b4741e596295-00-2kktq7fdoy4tc.kirk.replit.dev/api/cocktails/1754355965630/toggle-featured 403 (Forbidden)
apiRequest @ queryClient.ts:17
mutationFn @ CocktailList.tsx:129
fn @ mutation.ts:170
run @ retryer.ts:153
start @ retryer.ts:218
execute @ mutation.ts:208
await in execute
mutate @ mutationObserver.ts:125
(anonymous) @ useMutation.ts:52
handleToggleFeatured @ CocktailList.tsx:151
onClick @ CocktailList.tsx:375
callCallback2 @ react-dom.development.js:4164
invokeGuardedCallbackDev @ react-dom.development.js:4213
invokeGuardedCallback @ react-dom.development.js:4277
invokeGuardedCallbackAndCatchFirstError @ react-dom.development.js:4291
executeDispatch @ react-dom.development.js:9041
processDispatchQueueItemsInOrder @ react-dom.development.js:9073
processDispatchQueue @ react-dom.development.js:9086
dispatchEventsForPlugins @ react-dom.development.js:9097
(anonymous) @ react-dom.development.js:9288
batchedUpdates$1 @ react-dom.development.js:26179
batchedUpdates @ react-dom.development.js:3991
dispatchEventForPluginEventSystem @ react-dom.development.js:9287
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ react-dom.development.js:6465
dispatchEvent @ react-dom.development.js:6457
dispatchDiscreteEvent @ react-dom.development.js:6430


